BIN,BankName,CardScheme
979208,AKBANK T.A.S.,TROY
979209,TURKIYE VAKIFLAR BANKASI T.A.O.,TROY
979210,TURKIYE HALK BANKASI A.S.,TROY
979211,SEKERBANK T.A.S.,TROY
979212,TURKIYE HALK BANKASI A.S.,TROY
979213,AKTIF YATIRIM BANKASI A.S.,TROY
979214,HSBC BANK A.S.,TROY
979215,YAPI VE KREDI BANKASI A.S.,TROY
979216,KUVEYT TURK KATILIM BANKASI  A.S.,TROY
979217,T.C. ZIRAAT BANKASI A.S.,TROY
979218,TURKIYE FINANS KATILIM BANKASI  A.S.,TROY
979219,ODEA BANK A.S.,TROY
979220,DENIZBANK A.S.,TROY
979221,ZİRAAT KATILIM BANKASI A.S.,TROY
979223,TURK EKONOMI BANKASI A.S.,TROY
979224,ING BANK A.S.,TROY
979225,FIBABANKA A.S.,TROY
979226,ALBARAKA TURK KATILIM BANKASI A.S,TROY
979227,ALBARAKA TURK KATILIM BANKASI A.S,TROY
979228,ALTERNATİF BANK A.S.,TROY
979230,VAKIF KATILIM BANKASI A.S.,TROY
979233,TURKIYE IS BANKASI A.S.,TROY
979235,TURK ELEKTRONIK PARA A S,TROY
979236,TURKIYE GARANTI BANKASI A.S.,TROY
979238,TURKIYE HALK BANKASI A.S.,TROY
979239,ICBC TURKEY BANK A.S.,TROY
979240,ANADOLUBANK A.S.,TROY
979241,YAPI VE KREDI BANKASI A.S.,TROY
979242,ING BANK A.S.,TROY
979243,DENIZBANK A.S.,TROY
979244,TURKIYE HALK BANKASI A.S.,TROY
979245,TURKIYE HALK BANKASI A.S.,TROY
979246,AKTIF YATIRIM BANKASI A.S.,TROY
979248,TURK ELEKTRONIK PARA A S,TROY
979249,POSTA VE TELGRAF TEŞKİLATI A.Ş.,TROY
979250,VAKIF KATILIM BANKASI A.S.,TROY
979252,ANADOLUBANK A.S.,TROY
979254,POSTA VE TELGRAF TEŞKİLATI A.Ş.,TROY
979256,TURKIYE VAKIFLAR BANKASI T.A.O.,TROY
979257,TURK ELEKTRONIK PARA A S,TROY
979259,POSTA VE TELGRAF TEŞKİLATI A.Ş.,TROY
979260,PALADYUM ELEKTRONİK PARA VE ÖDEME HİZMETLERİ A.Ş.,TROY
979263,YAPI VE KREDI BANKASI A.S.,TROY
979264,TURK EKONOMI BANKASI A.S.,TROY
979265,VAKIF KATILIM BANKASI A.S.,TROY
979266,ININAL ODEME VE ELEKTRONIK PARA HIZMETLERİ A.S.,TROY
979267,KUVEYT TURK KATILIM BANKASI  A.S.,TROY
979268,SEKERBANK T.A.S.,TROY
979271,SIPAY ELEKTRONIK PARA VE ODEME HIZMETLERI AS,TROY
979273,BIRLESIK ODEME HIZMETLERI VE ELEKTRONIK PARA AS,TROY
979277,POSTA VE TELGRAF TEŞKİLATI A.Ş.,TROY
979278,POSTA VE TELGRAF TEŞKİLATI A.Ş.,TROY
979280,T.C. ZIRAAT BANKASI A.S.,TROY
540063,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
540061,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
524347,AKBANK T.A.S.,MASTER_CARD
521807,AKBANK T.A.S.,MASTER_CARD
512803,TURK EKONOMI BANKASI A.S.,MASTER_CARD
557829,AKBANK T.A.S.,MASTER_CARD
543081,TURKIYE HALK BANKASI A.S.,MASTER_CARD
510139,TURK EKONOMI BANKASI A.S.,MASTER_CARD
535805,IYZI ODEME VE ELEKTRONIK PARA HIZMETLERI AS,MASTER_CARD
557113,AKBANK T.A.S.,MASTER_CARD
516840,AKBANK T.A.S.,MASTER_CARD
520180,KUVEYT TURK KATILIM BANKASI  A.S.,MASTER_CARD
531389,PAPARA ELEKTRONIK PARA VE ODEME HIZMETLERI AS,MASTER_CARD
535601,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
542119,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
552879,TURKIYE HALK BANKASI A.S.,MASTER_CARD
540062,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
525864,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
537537,TURK EKONOMI BANKASI A.S.,MASTER_CARD
516643,AKBANK T.A.S.,MASTER_CARD
520932,AKBANK T.A.S.,MASTER_CARD
521378,TURKIYE HALK BANKASI A.S.,MASTER_CARD
540045,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
521848,TURKIYE FINANS KATILIM BANKASI  A.S.,MASTER_CARD
538399,TOM PAY ELEKTRONIK PARA VE ODEME HIZMETLERI AS,MASTER_CARD
512754,AKBANK T.A.S.,MASTER_CARD
510056,TURKIYE HALK BANKASI A.S.,MASTER_CARD
542804,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
535217,TURK EKONOMI BANKASI A.S.,MASTER_CARD
518896,KUVEYT TURK KATILIM BANKASI  A.S.,MASTER_CARD
552609,AKBANK T.A.S.,MASTER_CARD
535576,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
532813,AKTIF YATIRIM BANKASI A.S.,MASTER_CARD
606043,TURKIYE FINANS KATILIM BANKASI  A.S.,MASTER_CARD
542798,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
526290,TURKIYE HALK BANKASI A.S.,MASTER_CARD
541876,TOM KATILIM BANKASI A.S,MASTER_CARD
552101,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
540435,TURKIYE HALK BANKASI A.S.,MASTER_CARD
537833,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
548793,PAPARA ELEKTRONIK PARA VE ODEME HIZMETLERI AS,MASTER_CARD
532443,ING BANK A.S.,MASTER_CARD
537719,TURKIYE FINANS KATILIM BANKASI  A.S.,MASTER_CARD
542117,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
545847,QNB FINANSBANK A.S.,MASTER_CARD
548232,ALBARAKA TURK KATILIM BANKASI A.S,MASTER_CARD
519324,QNB FINANSBANK A.S.,MASTER_CARD
530341,BELBIM ELEKTRONIK PARA VE ODEME HIZMETLERI AS,MASTER_CARD
521022,QNB FINANSBANK A.S.,MASTER_CARD
581476,TEXAS REGIONAL BANK,MASTER_CARD
531157,QNB FINANSBANK A.S.,MASTER_CARD
549294,TURKIYE FINANS KATILIM BANKASI  A.S.,MASTER_CARD
520017,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
538841,TURK ELEKTRONIK PARA A S,MASTER_CARD
547244,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
526911,QNB FINANSBANK A.S.,MASTER_CARD
528926,TURK EKONOMI BANKASI A.S.,MASTER_CARD
535435,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
535616,TURK ELEKTRONIK PARA A S,MASTER_CARD
516835,QNB FINANSBANK A.S.,MASTER_CARD
534060,TT ODEME VE ELEKTRONIK PARA HIZMETLERI A.S.,MASTER_CARD
552645,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
533796,ALBARAKA TURK KATILIM BANKASI A.S,MASTER_CARD
535177,QNB FINANSBANK A.S.,MASTER_CARD
539374,PAPARA ELEKTRONIK PARA VE ODEME HIZMETLERI AS,MASTER_CARD
545616,QNB FINANSBANK A.S.,MASTER_CARD
528133,KUVEYT TURK KATILIM BANKASI  A.S.,MASTER_CARD
537058,QNB FINANSBANK A.S.,MASTER_CARD
531237,PAPARA ELEKTRONIK PARA VE ODEME HIZMETLERI AS,MASTER_CARD
510152,TURKIYE IS BANKASI A.S.,MASTER_CARD
510005,HSBC BANK A.S.,MASTER_CARD
550074,ING BANK A.S.,MASTER_CARD
519653,SIPAY ELEKTRONIK PARA VE ODEME HIZMETLERI AS,MASTER_CARD
510221,TURK EKONOMI BANKASI A.S.,MASTER_CARD
516357,AKTIF YATIRIM BANKASI A.S.,MASTER_CARD
528920,TURK EKONOMI BANKASI A.S.,MASTER_CARD
534563,AKTIF YATIRIM BANKASI A.S.,MASTER_CARD
531325,TURK ELEKTRONIK PARA A S,MASTER_CARD
540046,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
544937,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
536202,FIBABANKA A.S.,MASTER_CARD
639004,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
531369,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
524346,TURK EKONOMI BANKASI A.S.,MASTER_CARD
537475,TURKIYE IS BANKASI A.S.,MASTER_CARD
512595,KUVEYT TURK KATILIM BANKASI  A.S.,MASTER_CARD
542694,TURKIYE HALK BANKASI A.S.,MASTER_CARD
529534,FIBABANKA A.S.,MASTER_CARD
527749,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
537500,TURKIYE HALK BANKASI A.S.,MASTER_CARD
531401,ING BANK A.S.,MASTER_CARD
542624,PAPEL ELEKTRONIK PARA VE ODEME HIZMETLERI A S,MASTER_CARD
534264,ALBARAKA TURK KATILIM BANKASI A.S,MASTER_CARD
516841,AKBANK T.A.S.,MASTER_CARD
540122,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
527823,BIRLESIK ODEME HIZMETLERI VE ELEKTRONIK PARA AS,MASTER_CARD
676460,ANADOLUBANK A.S.,MASTER_CARD
535806,BURGAN BANK A.S.,MASTER_CARD
535714,UAB ZEN.COM,MASTER_CARD
544422,JS BANK LIMITED,MASTER_CARD
553056,AKBANK T.A.S.,MASTER_CARD
532394,QNB FINANSBANK A.S.,MASTER_CARD
519780,TURK EKONOMI BANKASI A.S.,MASTER_CARD
557370,KUVEYT TURK KATILIM BANKASI  A.S.,MASTER_CARD
522989,BIRLESIK ODEME HIZMETLERI VE ELEKTRONIK PARA AS,MASTER_CARD
523034,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
526263,MASTERCARD INTERNATIONAL,MASTER_CARD
552610,TURKIYE FINANS KATILIM BANKASI  A.S.,MASTER_CARD
520303,DENIZBANK A.S.,MASTER_CARD
527369,ODEA BANK A.S.,MASTER_CARD
541875,BURGAN BANK A.S.,MASTER_CARD
511660,KUVEYT TURK KATILIM BANKASI  A.S.,MASTER_CARD
535355,VAKIF KATILIM BANKASI A.S.,MASTER_CARD
531531,TURK EKONOMI BANKASI A.S.,MASTER_CARD
545334,JPMORGAN CHASE BANK N.A.,MASTER_CARD
545044,TURKCELL ODEME VE ELEKTRONIK PARA HIZMETLERI AS,MASTER_CARD
543771,TURKIYE IS BANKASI A.S.,MASTER_CARD
528064,ODEA BANK A.S.,MASTER_CARD
528246,AKTIF YATIRIM BANKASI A.S.,MASTER_CARD
522021,FIBABANKA A.S.,MASTER_CARD
511758,TURKIYE FINANS KATILIM BANKASI  A.S.,MASTER_CARD
535280,AKBANK T.A.S.,MASTER_CARD
525604,FIBABANKA A.S.,MASTER_CARD
524677,ODEA BANK A.S.,MASTER_CARD
516740,DENIZBANK A.S.,MASTER_CARD
529876,DENIZBANK A.S.,MASTER_CARD
555574,DENIZBANK A.S.,MASTER_CARD
529545,DENIZBANK A.S.,MASTER_CARD
555660,DENIZBANK A.S.,MASTER_CARD
512017,DENIZBANK A.S.,MASTER_CARD
520745,FIBABANKA A.S.,MASTER_CARD
543427,DENIZBANK A.S.,MASTER_CARD
540667,TURKIYE IS BANKASI A.S.,MASTER_CARD
526952,ODEA BANK A.S.,MASTER_CARD
520019,DENIZBANK A.S.,MASTER_CARD
535434,TURKCELL ODEME VE ELEKTRONIK PARA HIZMETLERI AS,MASTER_CARD
510119,DENIZBANK A.S.,MASTER_CARD
514924,DENIZBANK A.S.,MASTER_CARD
510118,DENIZBANK A.S.,MASTER_CARD
549839,DENIZBANK A.S.,MASTER_CARD
534538,TURK EKONOMI BANKASI A.S.,MASTER_CARD
540668,TURKIYE IS BANKASI A.S.,MASTER_CARD
526975,ING BANK A.S.,MASTER_CARD
539634,REPUBLIC BANK & TRUST COMPANY,MASTER_CARD
510063,DENIZBANK A.S.,MASTER_CARD
555467,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
542967,ING BANK A.S.,MASTER_CARD
517047,DENIZBANK A.S.,MASTER_CARD
547567,QNB FINANSBANK A.S.,MASTER_CARD
533207,POSTAL AND TELEGRAPH CORPORATION,MASTER_CARD
512117,DENIZBANK A.S.,MASTER_CARD
554301,ANADOLUBANK A.S.,MASTER_CARD
535270,ING BANK A.S.,MASTER_CARD
557374,FIBABANKA A.S.,MASTER_CARD
558443,DENIZBANK A.S.,MASTER_CARD
524907,BIRLESIK ODEME HIZMETLERI VE ELEKTRONIK PARA AS,MASTER_CARD
519261,ODEA BANK A.S.,MASTER_CARD
526289,TURKIYE HALK BANKASI A.S.,MASTER_CARD
526973,ING BANK A.S.,MASTER_CARD
510151,ING BANK A.S.,MASTER_CARD
671200,POSTAL AND TELEGRAPH CORPORATION,MASTER_CARD
533330,DENIZBANK A.S.,MASTER_CARD
547800,QNB FINANSBANK A.S.,MASTER_CARD
537100,SUTTON BANK,MASTER_CARD
530303,MASTERCARD INTERNATIONAL,MASTER_CARD
531790,BPN ODEME VE ELEKTRONIK PARA HIZMETLERI ANONIM SIRKETI,MASTER_CARD
558030,TURKISH BANK A.S.,MASTER_CARD
511583,ALBARAKA TURK KATILIM BANKASI A.S,MASTER_CARD
513127,CREDIT AGRICOLE S.A.,MASTER_CARD
558460,DENIZBANK A.S.,MASTER_CARD
510258,"BANCORP BANK, THE",MASTER_CARD
539375,OZANPAY,MASTER_CARD
526430,UNICREDIT SPA,MASTER_CARD
538124,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
535602,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
543029,ROMANIAN COMMERCIAL BANK S.A. - BANCA COMERCIALA ROMANA S.A.,MASTER_CARD
527325,FIBABANKA A.S.,MASTER_CARD
531956,QNB FINANSBANK A.S.,MASTER_CARD
532639,ALBARAKA TURK KATILIM BANKASI A.S,MASTER_CARD
555330,FIRST STATE COMMUNITY BANK,MASTER_CARD
512440,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
542374,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
523529,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
536480,QNB FINANSBANK A.S.,MASTER_CARD
527682,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
532607,QNB FINANSBANK A.S.,MASTER_CARD
534981,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
530905,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
535241,TURKIYE HALK BANKASI A.S.,MASTER_CARD
547287,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
525413,HSBC BANK A.S.,MASTER_CARD
553090,TURK EKONOMI BANKASI A.S.,MASTER_CARD
527149,BIRLESIK ODEME HIZMETLERI VE ELEKTRONIK PARA AS,MASTER_CARD
552433,"BANK OF AMERICA, NATIONAL ASSOCIATION",MASTER_CARD
555616,SANTANDER BANK POLSKA S.A.,MASTER_CARD
533154,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
550478,ING BANK A.S.,MASTER_CARD
516741,DENIZBANK A.S.,MASTER_CARD
528208,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
527383,ODEA BANK A.S.,MASTER_CARD
537889,FIBABANKA A.S.,MASTER_CARD
535414,MASTERCARD INTERNATIONAL,MASTER_CARD
554593,UNICREDIT BANK SA,MASTER_CARD
554960,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
544078,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
540709,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
540669,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
538196,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
520988,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
526955,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
517040,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
520940,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
540037,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
537829,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
534261,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
528939,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
517041,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
549997,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
516789,QNB FINANSBANK A.S.,MASTER_CARD
521824,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
543738,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
520097,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
548935,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
540118,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
522204,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
510008,INTERNATIONAL CARD SERVICES BV,MASTER_CARD
516961,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
525329,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
521836,QNB FINANSBANK A.S.,MASTER_CARD
557023,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
520894,ASIA UNITED BANK CORPORATION,MASTER_CARD
519753,SEKERBANK T.A.S.,MASTER_CARD
528956,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
677397,ALBARAKA TURK KATILIM BANKASI A.S,MASTER_CARD
548178,FRANSABANK SAL,MASTER_CARD
553427,AKTIF YATIRIM BANKASI A.S.,MASTER_CARD
512419,MASTERCARD INTERNATIONAL,MASTER_CARD
550358,YAPI KREDI BANK AZERBAIJAN CJSC,MASTER_CARD
533169,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
516932,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
532699,BANCO NACIONAL DE COSTA RICA,MASTER_CARD
542732,CHASE PAYMENTECH EUROPE LIMITED,MASTER_CARD
589416,ICBC TURKEY BANK A.S.,MASTER_CARD
540040,MASTERCARD INTERNATIONAL,MASTER_CARD
535456,REVOLUT LTD,MASTER_CARD
549449,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
514915,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
529572,QNB FINANSBANK A.S.,MASTER_CARD
518358,TURKIYE FINANS KATILIM BANKASI  A.S.,MASTER_CARD
524366,SYNCHRONY BANK,MASTER_CARD
552094,"WEBSTER BANK, N.A.",MASTER_CARD
513778,CREDIT AGRICOLE S.A.,MASTER_CARD
557823,MASTERCARD INTERNATIONAL,MASTER_CARD
530203,MASTERCARD INTERNATIONAL,MASTER_CARD
521318,MASTERCARD INTERNATIONAL,MASTER_CARD
540663,ERIE FEDERAL CREDIT UNION,MASTER_CARD
542143,SUTTON BANK,MASTER_CARD
513771,CREDIT AGRICOLE S.A.,MASTER_CARD
516834,CESKOSLOVENSKA OBCHODNI BANKA A.S.,MASTER_CARD
523915,KAPITAL BANK,MASTER_CARD
533764,T.C. ZIRAAT BANKASI A.S.,MASTER_CARD
531599,JOINT STOCK COMMERCIAL BANK - BANK OF BAKU,MASTER_CARD
520068,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
540632,BANQUE MISR,MASTER_CARD
527111,TURKIYE FINANS KATILIM BANKASI  A.S.,MASTER_CARD
540011,HSBC UK BANK PLC,MASTER_CARD
510740,"COMPUTER SERVICES, INC.",MASTER_CARD
552143,HSBC BANK A.S.,MASTER_CARD
515483,QNB FINANSBANK A.S.,MASTER_CARD
559884,AKTIF YATIRIM BANKASI A.S.,MASTER_CARD
555060,MONZO BANK LIMITED,MASTER_CARD
532058,POMELO TECH  SA DE CV,MASTER_CARD
516794,REVOLUT LTD,MASTER_CARD
555376,NORTHROP GRUMMAN FEDERAL CREDIT UNION,MASTER_CARD
535590,N26 BANK AG,MASTER_CARD
545103,YAPI VE KREDI BANKASI A.S.,MASTER_CARD
552096,TURKIYE IS BANKASI A.S.,MASTER_CARD
523718,CREDIT AGRICOLE S.A.,MASTER_CARD
527083,KUVEYT TURK KATILIM BANKASI  A.S.,MASTER_CARD
545418,MASTERCARD INTERNATIONAL,MASTER_CARD
512589,BANK HANDLOWY W WARSZAWIE S.A.,MASTER_CARD
514102,PAYPORTER ODEME HIZMETLERI VE ELEKTRONIK PARA AS,MASTER_CARD
554965,CREDIT MUTUEL ARKEA,MASTER_CARD
535617,REVOLUT LTD,MASTER_CARD
531924,KRUNG THAI BANK PUBLIC COMPANY LIMITED,MASTER_CARD
558215,VAKIF KATILIM BANKASI A.S.,MASTER_CARD
524361,AKTIA BANK PLC,MASTER_CARD
554978,MASTERCARD INTERNATIONAL,MASTER_CARD
552674,DEUTSCHER SPARKASSEN- UND GIROVERBAND,MASTER_CARD
531125,JOINT-STOCK COMPANY BANK OF GEORGIA,MASTER_CARD
557827,MASTERCARD INTERNATIONAL,MASTER_CARD
545807,MASTERCARD INTERNATIONAL,MASTER_CARD
542879,"SHINHAN CARD CO., LTD.",MASTER_CARD
511783,TURKIYE FINANS KATILIM BANKASI  A.S.,MASTER_CARD
534214,MASTERCARD INTERNATIONAL,MASTER_CARD
537504,TURKIYE VAKIFLAR BANKASI T.A.O.,MASTER_CARD
554961,ITAU UNIBANCO S.A.,MASTER_CARD
670344,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),MASTER_CARD
545263,MASTERCARD INTERNATIONAL,MASTER_CARD
523253,DEUTSCHER SPARKASSEN- UND GIROVERBAND,MASTER_CARD
524375,UNIBANK COMMERCIAL BANK,MASTER_CARD
559964,TURK ELEKTRONIK PARA A S,MASTER_CARD
557818,JOINT STOCK COMPANY BALTIC INTERNATIONAL BANK,MASTER_CARD
520301,TARGOBANK AG & CO. KGAA,MASTER_CARD
535674,STARLING BANK LIMITED,MASTER_CARD
521729,COMMONWEALTH BANK OF AUSTRALIA,MASTER_CARD
529559,PAYSAFE FINANCIAL SERVICES LIMITED,MASTER_CARD
535583,SKANDINAVISKA ENSKILDA BANKEN AB,MASTER_CARD
552608,AKBANK T.A.S.,MASTER_CARD
540665,"BANK OF AMERICA, NATIONAL ASSOCIATION",MASTER_CARD
223697,OPTAL FINANCIAL EUROPE LTD,MASTER_CARD
529585,SIPAY ELEKTRONIK PARA VE ODEME HIZMETLERI AS,MASTER_CARD
510107,OPEN BANK S.A.,MASTER_CARD
555500,WEX BANK,MASTER_CARD
531377,"PAYPAL (EUROPE) S.A.R.L & CIE, S.C.A",MASTER_CARD
555607,CAJA POPULAR MEXICANA SC DE AP DE RL DE CV,MASTER_CARD
550852,MASTERCARD INTERNATIONAL,MASTER_CARD
535685,PSA PAYMENT SERVICES AUSTRIA GMBH,MASTER_CARD
548696,DZ BANK AG DEUTSCHE ZENTRAL-GENOSSENSCHAFTSBANK,MASTER_CARD
555657,WEX BANK,MASTER_CARD
522840,BANCO SANTANDER (BRASIL) S.A.,MASTER_CARD
516944,ODEA BANK A.S.,MASTER_CARD
529799,PAPARA ELEKTRONIK PARA VE ODEME HIZMETLERI AS,MASTER_CARD
538149,HSBC UK BANK PLC,MASTER_CARD
520524,COASTAL COMMUNITY BANK,MASTER_CARD
518233,MASTERCARD INTERNATIONAL,MASTER_CARD
541865,TURKIYE GARANTI BANKASI A.S.,MASTER_CARD
548888,JOINT-STOCK COMPANY BANK OF GEORGIA,MASTER_CARD
516361,WESTPAC BANKING CORPORATION,MASTER_CARD
510045,ERSTE BANK DER OSTERREICHISCHEN SPARKASSEN AG,MASTER_CARD
558158,THE BANCORP BANK NATIONAL ASSOCIATION,MASTER_CARD
548659,CORNER BANCA S.A.,MASTER_CARD
549894,VISECA PAYMENT SERVICES SA,MASTER_CARD
532474,MASTERCARD INTERNATIONAL,MASTER_CARD
554918,MONTANA FEDERAL CREDIT UNION,MASTER_CARD
510062,SOHAR INTERNATIONAL BANK SAOG,MASTER_CARD
536506,STOPANSKA BANKA AD SKOPJE,MASTER_CARD
512000,"TIB, NATIONAL ASSOCIATION",MASTER_CARD
520353,PHILIPPINE NATIONAL BANK,MASTER_CARD
520694,"BANCO NACIONAL DE MEXICO, S.A.",MASTER_CARD
543761,PHILIPPINE NATIONAL BANK,MASTER_CARD
515603,SECURITY BANK CORPORATION,MASTER_CARD
557907,BANCO SANTANDER MEXICO SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANC,MASTER_CARD
552213,NATIONAL WESTMINSTER BANK PLC,MASTER_CARD
525847,SUNRATE SOLUTIONS LIMITED,MASTER_CARD
537706,"KB KOOKMIN CARD CO., LTD",MASTER_CARD
409084,TURKIYE VAKIFLAR BANKASI T.A.O.,VISA
423025,SIPAY ELEKTRONIK PARA VE ODEME HIZMETLERI AS,VISA
474108,TURK EKONOMI BANKASI A.S.,VISA
412199,SIPAY ELEKTRONIK PARA VE ODEME HIZMETLERI AS,VISA
456838,ZIRAAT FINANSAL TEKNOLOJILER ELEKTRONIK PARA VE ODEME HIZMETLERI A.S.,VISA
540431,AHLATCI ODEME VE ELEKTRONIK PARA HIZMETLERI AS,MASTERCARD
377140,TURKIYE GARANTI BANKASI A.S.,AMEX
658768,BANK OF AMERICA,DISCOVER
441117,AS ODEME HIZMETLERI VE ELEKTRONIK PARA A.S,VISA
494101,ZIRAAT FINANSAL TEKNOLOJILER ELEKTRONIK PARA VE ODEME HIZMETLERI A.S.,VISA
